id,item,DESCRIPCIÓN DEL BIEN O SERVICIO ,Cotizacion 2,Cotizacion 1
1,1,"Diagnostico general del automotor ( sistema electrico, sistema de refrigeración, sistema hidraulico, sistema electronico)",1800000,860000
2,2,"Valoración, medición, escaneo y diagnóstico técnico con equipos y herramientas especializadas según corresponda el sistema mecánico, hidráulico, eléctrico, electrónico.",900000,980000
3,3,Toma de parámetros de sistema motor.,900000,790000
4,4,Toma de parámetros tren de potencia,900000,880000
5,5,Toma de parámetros sistema hidráulico,900000,1200000
6,6,Toma de parámetros sistema eléctrico y/o electrónico.,900000,770000
7,7,Inspección de control y de confort estación de operador,900000,330000
8,8,Análisis de estructura general de equipos,900000,640000
9,9,Análisis de laboratorio de aceites,520000,830000
10,10,Análisis de laboratorio de composición química,520000,550000
11,11,Análisis metalográfico,900000,880000
12,12,"Redacción de informe técnico de valores físicos, imágenes o videos, con listado de partes, componentes, mano de obra y tiempo estimado de la intervención junto a la cotización de cada actividad o elemento.",1200000,640000
13,13,Entrega técnica en reunión de socialización de lo hallado junto a equipo técnico encargado designado por la entidad.,900000,460000
14,14,Suministro de CUCHILLAS: (3658x635x22)mm. Desmonte y monte de CUCHILLAS: (3658x635x22)mm,2870000,2200000
15,15,Suministro de ESQUINERAS. Desmonte y monte de ESQUINERAS,1870000,1345000
16,16,"Suministro, desmonte e instalación vidrio panorámico delantero, incluye empaque y consumibles de instalación",1980000,2700000
17,17,"Suministro, desmonte e instalación, vidrio puerta izquierda ingreso conductor, incluye empaque y consumibles de instalación",1480000,1890000
18,18,"Suministro, desmonte e instalación del Claxon",345000,480000
19,19,"Suministro, desmonte e instalación del presostato del sistema de aire acondicionado",1870000,1645000
20,20,"Suministro, desmonte e instalación de manguera del sistema de aire acondicionado",1270000,3480000
21,21,"Suministro, desmonte e instalación de kit de cuchilla doble bisel material anti desgaste para balde frontal.",2930000,7890000
22,22,"Suministro, desmonte e instalación de tornillos de ajuste de cuchilla",27800,1756000
23,23,"Suministro, desmonte e instalación de tuerca de ajuste de cuchilla",8500,1756000
24,24,"Suministro, desmonte e instalación de dientes del cucharon",147800,1780000
25,25,"Suministro, desmonte e instalación de tuerca de los dientes del cucharon",27800,1756000
26,26,"Suministro, desmonte e instalación de los tornillos de los dientes del cucharon",19800,1756000
27,27,"Suministro, desmonte e instalación de vidrio superior puerta izquierda",1280000,1890000
28,28,Suministro e instalación vidrio frontal panorámico,1980000,2380000
29,29,"Suministro, desmonte e instalación de vidrio superior puerta derecha",1160000,1890000
30,30,Suministro e instalación espejo retrovisor exterior ( rh - lh ),590000,490000
