ITEM,CATEGORIA,DESCRIPCIÓN,UNIDAD ,CANT, Cotizacion 1, Cotizacion 2 
1,CUCHILLA,Suministro de CUCHILLAS: (3658x635x22)mm. Desmonte y monte de CUCHILLAS: (3658x635x22)mm,PAR,1,1117248,1246600
2,NA,Suministro de ESQUINERAS. Desmonte y monte de ESQUINERAS,PAR,1,875616,810300
49,LLANTA,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte de
válvulas.",UNIDAD,1," $194,112.00 "," $173,000.00 "
6,LLANTA,neumático 1300*24 válvula corta,UNIDAD,1,359040,370800
7,NA,válvulas sellomatic de cobre cortas TR218,UNIDAD,1,65952,74300
8,NA,Despinchada y calibración de presión de aire en taller.,UNIDAD,1,109344,120000
9,NA,"Despinchada y calibración de presión de aire a
domicilio.",UNIDAD,1,165888,169200
158,LLANTA,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte de
válvulas.",UNIDAD,1," $264,351.00 "," $305,200.00 "
11,NA,"Suministro, desmonte e instalación de esparrago, chapeta y tuerca.",JUEGO -KIT- CONJUNTO,1,929088,973500
12,FILTRO,"Suministro, desmonte e instalación FILTRO DE ACEITE: BT 339. FILTRO DE ACEITE: BT 340 ( incluye
mano de obra por el cambio de la totalidad de los filtros y disposición final de los elementos cambiados)",KIT CONJUNTO,1,90336,85700
13,ACEITE,"Suministro, extracción, aplicación y disposición final de ACEITE MOTOR:  SAE API CD 15 W 40.
CAPACIDAD: 27 L - 6 GAL",GAL,1,290000,260000
14,ACEITE,"Suministro, extracción, aplicación y disposición final de ACEITE SISTEMA HIDRAULICO:  46. CAPACIDAD: 70 L -  15.4 GAL",GAL,1,270000,249500
15,ACEITE,"Suministro, extracción, aplicación y disposición final de ACEITE TRANSMISION:  20 W 50. CAPACIDAD: 30
L -  6.6 GAL Reemplazo de fluido de la Transmisión",GAL,1,270000,249500
16,FILTRO,"Suministro, desmonte e instalación FILTRO DE COMBUSTIBLE: SEPARADOR DE AGUA: FS 1280- P551329. COMBUSTIBLE: BF988-P553004. FILTRO DE COMBUSTIBLE: SEPARADOR DE AGUA: FS 1280- P551329. COMBUSTIBLE: BF988-P553005 ( incluye
mano de obra por el cambio de la totalidad de los filtros y disposición final de los elementos
cambiados)",UNIDAD,1,479000,424000
17,FILTRO,"Suministro, desmonte e instalación FILTRO DE ACEITE: BT 339. FILTRO DE ACEITE: BT 340 ( incluye
mano de obra por el cambio de la totalidad de los filtros y disposición final de los elementos cambiados)",UNIDAD,1,350000,300000
